Script started on 2021-07-16 08:49:20+05:30 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="238" LINES="56"]
]777;notify;Command completed;code .\]777;precmd\]0;bolisettylokesh@fedora:~/Downloads/common-voice\]7;file://fedora/home/bolisettylokesh/Downloads/common-voice\[?2004h[bolisettylokesh@fedora common-voice]$ 
[K[bolisettylokesh@fedora common-voice]$ 
[K[bolisettylokesh@fedora common-voice]$ cd S[K..
[?2004l
]777;preexec\]777;notify;Command completed;cd ..\]777;precmd\]0;bolisettylokesh@fedora:~/Downloads\]7;file://fedora/home/bolisettylokesh/Downloads\[?2004h[bolisettylokesh@fedora Downloads]$ cd Swecha/
[?2004l
]777;preexec\]777;notify;Command completed;cd Swecha/\]777;precmd\]0;bolisettylokesh@fedora:~/Downloads/Swecha\]7;file://fedora/home/bolisettylokesh/Downloads/Swecha\[?2004h[bolisettylokesh@fedora Swecha]$ c [Kd Swech[K[K[K[K[K[K[K[Km[Kgi [Kt clone --single [K-branch de[K[K[K --d[Kbranch develop [7mgit@code.swecha.org:AssistiveTech/swecha-voice/speech-proj[27m[7me[27m[7mct.git[27m[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cgit@code.swecha.org:AssistiveTech/swecha-voice/speech-project.git
[?2004l
]777;preexec\Cloning into 'speech-project'...
remote: Enumerating objects: 115030, done.[K
remote: Counting objects:   0% (1/115030)[K
remote: Counting objects:   1% (1151/115030)[K
remote: Counting objects:   2% (2301/115030)[K
remote: Counting objects:   3% (3451/115030)[K
remote: Counting objects:   4% (4602/115030)[K
remote: Counting objects:   5% (5752/115030)[K
remote: Counting objects:   6% (6902/115030)[K
remote: Counting objects:   7% (8053/115030)[K
remote: Counting objects:   8% (9203/115030)[K
remote: Counting objects:   9% (10353/115030)[K
remote: Counting objects:  10% (11503/115030)[K
remote: Counting objects:  11% (12654/115030)[K
remote: Counting objects:  12% (13804/115030)[K
remote: Counting objects:  13% (14954/115030)[K
remote: Counting objects:  14% (16105/115030)[K
remote: Counting objects:  15% (17255/115030)[K
remote: Counting objects:  16% (18405/115030)[K
remote: Counting objects:  17% (19556/115030)[K
remote: Counting objects:  18% (20706/115030)[K
remote: Counting objects:  19% (21856/115030)[K
remote: Counting objects:  20% (23006/115030)[K
remote: Counting objects:  21% (24157/115030)[K
remote: Counting objects:  22% (25307/115030)[K
remote: Counting objects:  23% (26457/115030)[K
remote: Counting objects:  24% (27608/115030)[K
remote: Counting objects:  25% (28758/115030)[K
remote: Counting objects:  26% (29908/115030)[K
remote: Counting objects:  27% (31059/115030)[K
remote: Counting objects:  28% (32209/115030)[K
remote: Counting objects:  29% (33359/115030)[K
remote: Counting objects:  30% (34509/115030)[K
remote: Counting objects:  31% (35660/115030)[K
remote: Counting objects:  32% (36810/115030)[K
remote: Counting objects:  33% (37960/115030)[K
remote: Counting objects:  34% (39111/115030)[K
remote: Counting objects:  35% (40261/115030)[K
remote: Counting objects:  36% (41411/115030)[K
remote: Counting objects:  37% (42562/115030)[K
remote: Counting objects:  38% (43712/115030)[K
remote: Counting objects:  39% (44862/115030)[K
remote: Counting objects:  40% (46012/115030)[K
remote: Counting objects:  41% (47163/115030)[K
remote: Counting objects:  42% (48313/115030)[K
remote: Counting objects:  43% (49463/115030)[K
remote: Counting objects:  44% (50614/115030)[K
remote: Counting objects:  45% (51764/115030)[K
remote: Counting objects:  46% (52914/115030)[K
remote: Counting objects:  47% (54065/115030)[K
remote: Counting objects:  48% (55215/115030)[K
remote: Counting objects:  49% (56365/115030)[K
remote: Counting objects:  50% (57515/115030)[K
remote: Counting objects:  51% (58666/115030)[K
remote: Counting objects:  52% (59816/115030)[K
remote: Counting objects:  53% (60966/115030)[K
remote: Counting objects:  54% (62117/115030)[K
remote: Counting objects:  55% (63267/115030)[K
remote: Counting objects:  56% (64417/115030)[K
remote: Counting objects:  57% (65568/115030)[K
remote: Counting objects:  58% (66718/115030)[K
remote: Counting objects:  59% (67868/115030)[K
remote: Counting objects:  60% (69018/115030)[K
remote: Counting objects:  61% (70169/115030)[K
remote: Counting objects:  62% (71319/115030)[K
remote: Counting objects:  63% (72469/115030)[K
remote: Counting objects:  64% (73620/115030)[K
remote: Counting objects:  65% (74770/115030)[K
remote: Counting objects:  66% (75920/115030)[K
remote: Counting objects:  67% (77071/115030)[K
remote: Counting objects:  68% (78221/115030)[K
remote: Counting objects:  69% (79371/115030)[K
remote: Counting objects:  70% (80521/115030)[K
remote: Counting objects:  71% (81672/115030)[K
remote: Counting objects:  72% (82822/115030)[K
remote: Counting objects:  73% (83972/115030)[K
remote: Counting objects:  74% (85123/115030)[K
remote: Counting objects:  75% (86273/115030)[K
remote: Counting objects:  76% (87423/115030)[K
remote: Counting objects:  77% (88574/115030)[K
remote: Counting objects:  78% (89724/115030)[K
remote: Counting objects:  79% (90874/115030)[K
remote: Counting objects:  80% (92024/115030)[K
remote: Counting objects:  81% (93175/115030)[K
remote: Counting objects:  82% (94325/115030)[K
remote: Counting objects:  83% (95475/115030)[K
remote: Counting objects:  84% (96626/115030)[K
remote: Counting objects:  85% (97776/115030)[K
remote: Counting objects:  86% (98926/115030)[K
remote: Counting objects:  87% (100077/115030)[K
remote: Counting objects:  88% (101227/115030)[K
remote: Counting objects:  89% (102377/115030)[K
remote: Counting objects:  90% (103527/115030)[K
remote: Counting objects:  91% (104678/115030)[K
remote: Counting objects:  92% (105828/115030)[K
remote: Counting objects:  93% (106978/115030)[K
remote: Counting objects:  94% (108129/115030)[K
remote: Counting objects:  95% (109279/115030)[K
remote: Counting objects:  96% (110429/115030)[K
remote: Counting objects:  97% (111580/115030)[K
remote: Counting objects:  98% (112730/115030)[K
remote: Counting objects:  99% (113880/115030)[K
remote: Counting objects: 100% (115030/115030)[K
remote: Counting objects: 100% (115030/115030), done.[K
remote: Compressing objects:   0% (1/29578)[K
remote: Compressing objects:   1% (296/29578)[K
remote: Compressing objects:   2% (592/29578)[K
remote: Compressing objects:   3% (888/29578)[K
remote: Compressing objects:   4% (1184/29578)[K
remote: Compressing objects:   4% (1465/29578)[K
remote: Compressing objects:   5% (1479/29578)[K
remote: Compressing objects:   6% (1775/29578)[K
remote: Compressing objects:   7% (2071/29578)[K
remote: Compressing objects:   8% (2367/29578)[K
remote: Compressing objects:   9% (2663/29578)[K
remote: Compressing objects:  10% (2958/29578)[K
remote: Compressing objects:  11% (3254/29578)[K
remote: Compressing objects:  12% (3550/29578)[K
remote: Compressing objects:  13% (3846/29578)[K
remote: Compressing objects:  14% (4141/29578)[K
remote: Compressing objects:  15% (4437/29578)[K
remote: Compressing objects:  16% (4733/29578)[K
remote: Compressing objects:  17% (5029/29578)[K
remote: Compressing objects:  18% (5325/29578)[K
remote: Compressing objects:  19% (5620/29578)[K
remote: Compressing objects:  20% (5916/29578)[K
remote: Compressing objects:  21% (6212/29578)[K
remote: Compressing objects:  22% (6508/29578)[K
remote: Compressing objects:  23% (6803/29578)[K
remote: Compressing objects:  24% (7099/29578)[K
remote: Compressing objects:  25% (7395/29578)[K
remote: Compressing objects:  26% (7691/29578)[K
remote: Compressing objects:  27% (7987/29578)[K
remote: Compressing objects:  28% (8282/29578)[K
remote: Compressing objects:  29% (8578/29578)[K
remote: Compressing objects:  30% (8874/29578)[K
